
xv6 kernel is booting

[36m[INFO]  Freeing unused kernel memory: 4 KB[0m
hart 1 starting
[36m[INFO]  Freeing unused kernel memory: 4 KB[0m
hart 2 starting
[36m[INFO]  Freeing unused kernel memory: 4 KB[0m
hart 3 starting
[36m[INFO]  Freeing unused kernel memory: 4 KB[0m
Swap out started on pid 1
[36m[INFO]  from elf,loading vma->vm_start=0x1000, vma->vm_end=0x4000 and pg.filesz is 0x2157[0m
[36m[INFO]  from elf,loading vma->vm_start=0x4000, vma->vm_end=0x5000 and pg.filesz is 0x21[0m
[36m[INFO]  stack_vma->vm_start=0x6000, stack_vma->vm_end=0x7000[0m
[36m[INFO]  heap_vma->vm_start=0x8000, heap_vma->vm_end=0x8000[0m
now the allocated data is 0xf000, and str_len is 0x1000
Now load_debug_sym(vm version) succeed.
init: starting sh
1
1
[36m[INFO]  from elf,loading vma->vm_start=0x1000, vma->vm_end=0x7000 and pg.filesz is 0x5647[0m
[36m[INFO]  from elf,loading vma->vm_start=0x7000, vma->vm_end=0x9000 and pg.filesz is 0x31[0m
[36m[INFO]  stack_vma->vm_start=0xa000, stack_vma->vm_end=0xb000[0m
[36m[INFO]  heap_vma->vm_start=0xc000, heap_vma->vm_end=0xc000[0m
$ bttest
[36m[INFO]  from elf,loading vma->vm_start=0x1000, vma->vm_end=0x4000 and pg.filesz is 0x20e7[0m
[36m[INFO]  from elf,loading vma->vm_start=0x4000, vma->vm_end=0x5000 and pg.filesz is 0x11[0m
[36m[INFO]  stack_vma->vm_start=0x6000, stack_vma->vm_end=0x7000[0m
[36m[INFO]  heap_vma->vm_start=0x8000, heap_vma->vm_end=0x8000[0m
[kvm_test] stress_worker enter: pid=5 iters=40000 max_live=4096 max_pages=256
Holding more than one lock when occur OOM.Cannot attempt to swap.
Address Range           Size      State    Order
------------------------------------------------
0x0 - 0x80165000  0x80165 pages  [Program]   -1
0x80165000 - 0x802a5000  0x140 pages  [Membitmaps]   -1
0x802a5000 - 0x802a6000  0x1 pages  [USED]   0x0
0x802a6000 - 0x802a7000  0x1 pages  [USED]   0x0
0x802a7000 - 0x802a8000  0x1 pages  [USED]   0x0
0x802a8000 - 0x802a9000  0x1 pages  [USED]   0x0
0x802a9000 - 0x802aa000  0x1 pages  [USED]   0x0
0x802aa000 - 0x802ac000  0x2 pages  [USED]   0x1
0x802ac000 - 0x802ad000  0x1 pages  [USED]   0x0
0x802ad000 - 0x802ae000  0x1 pages  [USED]   0x0
0x802ae000 - 0x802af000  0x1 pages  [USED]   0x0
0x802af000 - 0x802b0000  0x1 pages  [USED]   0x0
0x802b0000 - 0x802b1000  0x1 pages  [USED]   0x0
0x802b1000 - 0x802b2000  0x1 pages  [USED]   0x0
0x802b2000 - 0x802b4000  0x2 pages  [USED]   0x1
0x802b4000 - 0x802b8000  0x4 pages  [USED]   0x2
0x802b8000 - 0x802b9000  0x1 pages  [USED]   0x0
0x802b9000 - 0x802ba000  0x1 pages  [USED]   0x0
0x802ba000 - 0x802bc000  0x2 pages  [USED]   0x1
0x802bc000 - 0x802bd000  0x1 pages  [USED]   0x0
0x802bd000 - 0x802be000  0x1 pages  [USED]   0x0
0x802be000 - 0x802bf000  0x1 pages  [USED]   0x0
0x802bf000 - 0x802c0000  0x1 pages  [USED]   0x0
0x802c0000 - 0x802c1000  0x1 pages  [USED]   0x0
0x802c1000 - 0x802c2000  0x1 pages  [USED]   0x0
0x802c2000 - 0x802c4000  0x2 pages  [USED]   0x1
0x802c4000 - 0x802c8000  0x4 pages  [USED]   0x2
0x802c8000 - 0x802d0000  0x8 pages  [USED]   0x3
0x802d0000 - 0x802e0000  0x10 pages  [USED]   0x4
0x802e0000 - 0x802e1000  0x1 pages  [USED]   0x0
0x802e1000 - 0x802e2000  0x1 pages  [USED]   0x0
0x802e2000 - 0x802e4000  0x2 pages  [USED]   0x1
0x802e4000 - 0x802e8000  0x4 pages  [USED]   0x2
0x802e8000 - 0x802f0000  0x8 pages  [USED]   0x3
0x802f0000 - 0x802f1000  0x1 pages  [USED]   0x0
0x802f1000 - 0x802f2000  0x1 pages  [USED]   0x0
0x802f2000 - 0x802f4000  0x2 pages  [USED]   0x1
0x802f4000 - 0x802f8000  0x4 pages  [USED]   0x2
0x802f8000 - 0x802f9000  0x1 pages  [USED]   0x0
0x802f9000 - 0x802fa000  0x1 pages  [USED]   0x0
0x802fa000 - 0x802fc000  0x2 pages  [USED]   0x1
0x802fc000 - 0x802fd000  0x1 pages  [USED]   0x0
0x802fd000 - 0x802fe000  0x1 pages  [USED]   0x0
0x802fe000 - 0x802ff000  0x1 pages  [USED]   0x0
0x802ff000 - 0x80300000  0x1 pages  [USED]   0x0
0x80300000 - 0x80301000  0x1 pages  [USED]   0x0
0x80301000 - 0x80302000  0x1 pages  [USED]   0x0
0x80302000 - 0x80304000  0x2 pages  [USED]   0x1
0x80304000 - 0x80308000  0x4 pages  [USED]   0x2
0x80308000 - 0x80310000  0x8 pages  [USED]   0x3
0x80310000 - 0x80320000  0x10 pages  [USED]   0x4
0x80320000 - 0x80340000  0x20 pages  [USED]   0x5
0x80340000 - 0x80380000  0x40 pages  [USED]   0x6
0x80380000 - 0x80381000  0x1 pages  [USED]   0x0
0x80381000 - 0x80382000  0x1 pages  [USED]   0x0
0x80382000 - 0x80384000  0x2 pages  [USED]   0x1
0x80384000 - 0x80388000  0x4 pages  [USED]   0x2
0x80388000 - 0x80390000  0x8 pages  [USED]   0x3
0x80390000 - 0x803a0000  0x10 pages  [USED]   0x4
0x803a0000 - 0x803c0000  0x20 pages  [USED]   0x5
0x803c0000 - 0x803c1000  0x1 pages  [USED]   0x0
0x803c1000 - 0x803c2000  0x1 pages  [USED]   0x0
0x803c2000 - 0x803c4000  0x2 pages  [USED]   0x1
0x803c4000 - 0x803c8000  0x4 pages  [USED]   0x2
0x803c8000 - 0x803d0000  0x8 pages  [USED]   0x3
0x803d0000 - 0x803e0000  0x10 pages  [USED]   0x4
0x803e0000 - 0x803e1000  0x1 pages  [USED]   0x0
0x803e1000 - 0x803e2000  0x1 pages  [USED]   0x0
0x803e2000 - 0x803e4000  0x2 pages  [USED]   0x1
0x803e4000 - 0x803e8000  0x4 pages  [USED]   0x2
0x803e8000 - 0x803f0000  0x8 pages  [USED]   0x3
0x803f0000 - 0x803f1000  0x1 pages  [USED]   0x0
0x803f1000 - 0x803f2000  0x1 pages  [USED]   0x0
0x803f2000 - 0x803f4000  0x2 pages  [USED]   0x1
0x803f4000 - 0x803f8000  0x4 pages  [USED]   0x2
0x803f8000 - 0x803f9000  0x1 pages  [USED]   0x0
0x803f9000 - 0x803fa000  0x1 pages  [USED]   0x0
0x803fa000 - 0x803fc000  0x2 pages  [USED]   0x1
0x803fc000 - 0x803fd000  0x1 pages  [USED]   0x0
0x803fd000 - 0x803fe000  0x1 pages  [USED]   0x0
0x803fe000 - 0x803ff000  0x1 pages  [USED]   0x0
0x803ff000 - 0x80400000  0x1 pages  [USED]   0x0
0x80400000 - 0x80401000  0x1 pages  [USED]   0x0
0x80401000 - 0x80402000  0x1 pages  [USED]   0x0
0x80402000 - 0x80404000  0x2 pages  [USED]   0x1
0x80404000 - 0x80408000  0x4 pages  [USED]   0x2
0x80408000 - 0x80410000  0x8 pages  [USED]   0x3
