
xv6 kernel is booting

init: starting sh
$ reserve_rte   test

=== PG_TBL_TEST SUITE ===

>>> [STEP] Starting Deep Copy Fork Test...
  [PASS] Parent has Huge Page
page table 0x0000000087d94000
..(next-level)0x0000000000000000: pte 0x0000000021f5fc01 pa 0x0000000087d7f000
....(next-level)0x0000000000000000: pte 0x0000000021f5f801 pa 0x0000000087d7e000
......(data)0x0000000000000000: pte 0x0000000021f6405b pa 0x0000000087d90000, size is 0x2000
......(data)0x0000000000002000: pte 0x0000000021f5f4d7 pa 0x0000000087d7d000, size is 0x1000
......(data)0x0000000000003000: pte 0x0000000021f5f007 pa 0x0000000087d7c000, size is 0x1000
......(data)0x0000000000004000: pte 0x0000000021f5ecd7 pa 0x0000000087d7b000, size is 0x1000
....(data)0x0000000000200000: pte 0x00000000200800d7 pa 0x0000000080200000, size is 0x200000
..(next-level)0x0000003fc0000000: pte 0x0000000021f64c01 pa 0x0000000087d93000
....(next-level)0x0000003fffe00000: pte 0x0000000021f64801 pa 0x0000000087d92000
......(data)0x0000003fffffd000: pte 0x0000000021f80813 pa 0x0000000087e02000, size is 0x1000
......(data)0x0000003fffffe000: pte 0x0000000021f6b8c7 pa 0x0000000087dae000, size is 0x1000
......(data)0x0000003ffffff000: pte 0x000000002000284b pa 0x000000008000a000, size is 0x1000
Address Range           Size      State    Order
------------------------------------------------
0x0 - 0x8013c000  0x8013c pages  [Program]   -1
0x8013c000 - 0x801fc000  0xc0 pages  [Membitmaps]   -1
0x801fc000 - 0x801fd000  0x1 pages  [USED]   0x0
0x801fd000 - 0x801fe000  0x1 pages  [USED]   0x0
0x801fe000 - 0x801ff000  0x1 pages  [USED]   0x0
0x801ff000 - 0x80200000  0x1 pages  [USED]   0x0
0x80200000 - 0x80400000  0x200 pages  [USED]   0x9
0x80400000 - 0x80800000  0x400 pages  [FREE]   0xa
0x80800000 - 0x81000000  0x800 pages  [FREE]   0xb
0x81000000 - 0x82000000  0x1000 pages  [FREE]   0xc
0x82000000 - 0x83000000  0x1000 pages  [FREE]   0xc
0x83000000 - 0x84000000  0x1000 pages  [FREE]   0xc
0x84000000 - 0x85000000  0x1000 pages  [FREE]   0xc
0x85000000 - 0x86000000  0x1000 pages  [FREE]   0xc
0x86000000 - 0x87000000  0x1000 pages  [FREE]   0xc
0x87000000 - 0x87800000  0x800 pages  [FREE]   0xb
0x87800000 - 0x87c00000  0x400 pages  [FREE]   0xa
0x87c00000 - 0x87d00000  0x100 pages  [FREE]   0x8
0x87d00000 - 0x87d40000  0x40 pages  [FREE]   0x6
0x87d40000 - 0x87d60000  0x20 pages  [FREE]   0x5
0x87d60000 - 0x87d70000  0x10 pages  [FREE]   0x4
0x87d70000 - 0x87d78000  0x8 pages  [FREE]   0x3
0x87d78000 - 0x87d7a000  0x2 pages  [FREE]   0x1
0x87d7a000 - 0x87d7b000  0x1 pages  [FREE]   0x0
0x87d7b000 - 0x87d7c000  0x1 pages  [USED]   0x0
0x87d7c000 - 0x87d7d000  0x1 pages  [USED]   0x0
0x87d7d000 - 0x87d7e000  0x1 pages  [USED]   0x0
0x87d7e000 - 0x87d7f000  0x1 pages  [USED]   0x0
0x87d7f000 - 0x87d80000  0x1 pages  [USED]   0x0
0x87d80000 - 0x87d90000  0x10 pages  [FREE]   0x4
0x87d90000 - 0x87d92000  0x2 pages  [USED]   0x1
0x87d92000 - 0x87d93000  0x1 pages  [USED]   0x0
0x87d93000 - 0x87d94000  0x1 pages  [USED]   0x0
0x87d94000 - 0x87d95000  0x1 pages  [USED]   0x0
